path	sha256	size_bytes	mtime
RAW/PROJECTs/jewelry-design/.cursor/rules/product-context.mdc	8a592bad35f5cd009834df117add5a10b07bf673be87deb788fea6389f01635e	693	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/.gitignore	4827d567d604e6458f153b1404636e18f57df404944200284fb960db3011f398	503	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/README.md	60b55ff7df79af72590f9524208e46642bc32bdc175cdad41349681c0e2f958f	1450	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/(dashboard)/gallery/page.tsx	31e706d90b2fbf698f40c9c2201b156ab08b9bc735a7bfe1f0426322663b3e8d	20436	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/(dashboard)/generate/page.tsx	d999c63f4128f23194ae4e2ad6da7ec636c4e31b34ea26aaa40badd3b7014b73	24844	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/(dashboard)/layout.tsx	cf485087f1d356a524b0137a73c8d1942b1f9d37ee63cf05b9976474755e56e3	2959	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/(dashboard)/library/elements/page.tsx	a842e8e1f57c0c771d05540117b1c349c094f68a6a941fb25d131c8ee38d60da	12189	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/(dashboard)/library/materials/page.tsx	a7d66bc3b59eb375f513339fb9b2063d21ff722e9c4bdfa2ee8c264178cbf0c1	19687	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/(dashboard)/page.tsx	936a24ecdfa82d552880c44392c38039ba5df6c46c949523aa28b26e89ab1461	4379	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/(dashboard)/sources/page.tsx	057826dd3c8c201e0a0b5935b5dd35dcc7190467a9dbb6ec06e03a39987669a1	21593	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/api/analyze/route.ts	5d995a07936cf9b7d5818e61c5fd6a05670fee200328d778b058a244487fbb8b	1319	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/api/auth/login/route.ts	7edbc707780be020006d97239c9abeb5d90c9ac4c791f8365632030869044040	705	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/api/auth/logout/route.ts	c3434bd862ec6c47db2e43e38bfddf782b363474ad40bd8602c6aecc47bc40ea	202	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/api/elements/route.ts	ea36f97bca57670e8c6d78aa3bbbf63468345cf11f6007fb3a1a28e2d0c6aee2	4043	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/api/generate/[id]/route.ts	e9c70415eb0deecc20911d17ad9b1986c504bcbb298044ccd65dab5a9478c47d	530	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/api/generate/route.ts	8a83d9773e651e52de0a611178bee9dfbe72bf7b3ba042d75e3cc527e9d965f8	6728	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/api/materials/route.ts	1f91138672a686a7139d12e67c005247cb8e2a8e00db5c221a2b13b91c18f270	2966	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/api/preferences/route.ts	b71c55168be9826f31a5ca598db887b6b12fb760da1ec0ba896ab1946601fe4a	1434	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/api/shapes/route.ts	e3ffc7468ea5d430c7fe8d1f5870d150ef98d10b65ef9bc6995e17adf674f9d1	5488	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/api/sources/route.ts	c7b839f7619b69d286fa813a0616c3dcbacac353bcd9d3590a7f40918dd8d691	5154	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/favicon.ico	2b8ad2d33455a8f736fc3a8ebf8f0bdea8848ad4c0db48a2833bd0f9cd775932	25931	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/globals.css	9e534e234403b62bbc37bc9e5f04cf9bfb197c8daa206a9450d58b5c9f244851	4370	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/layout.tsx	3fcd2a94a14c9649c78e0eac89fc898e0b103679cdd665d464b8ee8cc26f773e	854	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/login/page.tsx	6bdd20d536ed0beda76cf3bfe669072fab1ef2654f2fcf333118697161601339	2315	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/app/page.tsx	77860218ecb82101a2901afa76447a4c590e0420abe00da7778849d44604093a	105	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components.json	9928283696d86836422959a2c520df83a718d31ffbcab533a14ca8dca2c8d475	516	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/badge.tsx	968b0403af74a785c9408ca69a677235e49d0c80b2c27fb9858ad421a8778c7d	1925	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/button.tsx	6fb3384d8c8a5e4e60c0c69bcbad7e2c5dff6749fb2553e3cd254a0b7dc42470	3191	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/card.tsx	12f50f5a0f22974236da15cf0402d046442f72d9e0191775adcd2238aeb96267	2628	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/dialog.tsx	90ef33a50b2a42539d5ce3946ac82b1424ac6032c4db21790e452ebefdd4128e	4017	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/dropdown-menu.tsx	1c1ae4ec02de9778286f84e0d15a1b74cc610c13c5b6a13c1ada2e6770eeb4e1	8736	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/input.tsx	f7d6ecff9a4d631feeaf401c02bb87e26ddb38131c55d15a43b9290747390847	1040	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/label.tsx	7f19b8476658d25ff197c84030e58cd7395059d876a54630e025951e474ebdae	518	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/progress.tsx	45e33890b5a82744fc27d0928f927c5942c1166e5e27de8f776b29112967d317	1740	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/select.tsx	ca3bd1b370ea67b84632d435c22d8270752fa6013c06c365162af265e4a0e87e	6655	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/separator.tsx	75085bd84ff6965e4a356c53a4689799cabf65caa93c0bba064d5a0c6fa78f13	545	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/sheet.tsx	d76fe0737fdf9f01b5e97269303ebd2e9d16ece8e460473d231e3b3d82c07d7e	4375	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/sonner.tsx	2dd975ad2170ba2570b00e58713dcbda90f26a7fffdaceb1ef7255f450c2d2a6	1226	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/components/ui/tabs.tsx	52c160d5feeb4d9be275d788ce76fb3208ec943e9489d95d02c778b7b37e1d7c	3431	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/eslint.config.mjs	870f1adccecf3051cbcd9fd307cef51d7633cf510979c181a81f4b1797273493	465	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/lib/ai/analyzer.ts	45fd92efbf093b3d53f29444bf1e392ebad7d65434521eee6b1dcad73a899b9d	7977	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/lib/ai/gemini.ts	eab5e2018fa33cc20a2fa60cdf6e555befaf21bbb8cd708cb7b9f744b7b3aff8	644	2026-04-30T09:42:29+0800
RAW/PROJECTs/jewelry-design/lib/ai/generator.ts	c95e920037f27b3fde4e29ff231019c1f88855c4d86df32cc51a180c349886f1	6724	2026-04-30T09:42:29+0800
